2152.790039,2193.790039,2178.790039,2172.790039,4151243646,0
2180.790039,2178.790039,2194.790039,2165.790039,4173057218,1
2160.790039,2163.790039,2145.790039,2195.790039,2671672982,1
2170.790039,2141.790039,2144.790039,2196.790039,4503626058,1
2160.790039,2154.790039,2190.790039,2166.790039,2890182202,0
2196.790039,2155.790039,2173.790039,2158.790039,3790961896,0
2197.790039,2193.790039,2152.790039,2184.790039,4493245852,0
2191.790039,2154.790039,2185.790039,2152.790039,3816970579,0
2164.790039,2193.790039,2163.790039,2148.790039,2677854101,1
2149.790039,2174.790039,2171.790039,2190.790039,2779822720,0
2171.790039,2198.790039,2175.790039,2171.790039,3407583296,0
2160.790039,2149.790039,2153.790039,2154.790039,3455561665,1
2165.790039,2175.790039,2163.790039,2193.790039,2971039785,0
2173.790039,2186.790039,2157.790039,2149.790039,3089520113,1
2159.790039,2184.790039,2196.790039,2195.790039,2922907831,0
2192.790039,2167.790039,2192.790039,2182.790039,3523589018,0
2161.790039,2172.790039,2196.790039,2160.790039,4427105746,1
2141.790039,2184.790039,2144.790039,2162.790039,3879720758,1
2158.790039,2153.790039,2192.790039,2164.790039,3684501829,0
2182.790039,2165.790039,2150.790039,2157.790039,2674272447,1
2143.790039,2145.790039,2170.790039,2168.790039,3645864889,1
2148.790039,2164.790039,2159.790039,2196.790039,3035960058,1
2147.790039,2151.790039,2144.790039,2151.790039,3831527084,0
2180.790039,2159.790039,2150.790039,2177.790039,4082711557,1
2143.790039,2164.790039,2168.790039,2179.790039,3354049821,0
2186.790039,2152.790039,2191.790039,2165.790039,2841687374,0
2188.790039,2150.790039,2186.790039,2138.790039,3754507703,0
2192.790039,2145.790039,2156.790039,2172.790039,4459371266,1
2162.790039,2173.790039,2145.790039,2179.790039,4600501232,0
2187.790039,2181.790039,2157.790039,2184.790039,3399443848,1
2173.790039,2168.790039,2167.790039,2180.790039,3161438991,1
2151.790039,2168.790039,2164.790039,2160.790039,3912701618,0
2184.790039,2157.790039,2189.790039,2172.790039,4652918728,0
2191.790039,2197.790039,2171.790039,2184.790039,2694731048,0
2189.790039,2139.790039,2138.790039,2152.790039,3870225667,1
2157.790039,2166.790039,2195.790039,2158.790039,3583909681,0
2194.790039,2183.790039,2138.790039,2165.790039,4439956773,1
2167.790039,2164.790039,2189.790039,2185.790039,3248735603,0
2193.790039,2175.790039,2144.790039,2145.790039,4105931698,0
2185.790039,2169.790039,2181.790039,2173.790039,4526451411,0
2189.790039,2147.790039,2150.790039,2189.790039,3289599296,0
2197.790039,2164.790039,2175.790039,2197.790039,4483131598,0
2152.790039,2190.790039,2168.790039,2142.790039,3348704714,0
2166.790039,2190.790039,2156.790039,2138.790039,3758169608,0
2183.790039,2170.790039,2157.790039,2160.790039,4112248617,1
2171.790039,2170.790039,2179.790039,2180.790039,3479567384,1
2153.790039,2148.790039,2157.790039,2185.790039,3828705908,0
2156.790039,2183.790039,2147.790039,2151.790039,2885974120,0
2162.790039,2150.790039,2159.790039,2139.790039,4196584453,0
